original_ingredient,new_ingredient
151 proof rum,rum - over proof
7-up,soda - lemon lime
absinthe,
absolut citron,vodka - citron
absolut kurant,vodka - blackcurrant
absolut peppar,vodka - pepper
absolut vodka,vodka
advocaat,
agave syrup,syrup - agave
ale,beer - ale
allspice,spice - allspice
almond,
almond flavoring,extract - almond
amaretto,
anejo rum,rum - anejo
angelica root,spice - angelica root
angostura bitters,bitters - angostura
anis,anisette
anise,spice - anise
anisette,
aperol,
apfelkorn,
apple,fruit - apple
apple brandy,brandy - apple
apple cider,cider - apple
apple juice,juice - apple
apple schnapps,schnapps - apple
applejack,
apricot,fruit - apricot
apricot brandy,brandy - apricot
aquavit,
asafoetida,
bacardi limon,rum - limon
bailey's irish cream,irish cream
baileys irish cream,irish cream
banana,fruit - banana
banana liqueur,liqueur - banana
beer,
benedictine,
berries,fruit - berries
bitter lemon,soda - bitter lemon
bitters,
black pepper,spice - black pepper
black sambuca,sambuca - black
blackberry brandy,brandy - blackberry
blackcurrant cordial,syrup - blackcurrant
blackcurrant squash,syrup - blackcurrant
blended whiskey,whiskey - blended
blue curacao,curacao - blue
blueberry schnapps,schnapps - blueberry
bourbon,whiskey - bourbon
brandy,
brown sugar,sugar - brown
butter,
butterscotch schnapps,schnapps - butterscotch
cachaca,
campari,
candy,
cantaloupe,
caramel coloring,
caramel sauce,syrup - caramel
carbonated soft drink,soda - lemon lime
carbonated water,water - soda
cardamom,spice - cardamom
carrot,
cayenne pepper,spice - cayenne pepper
celery salt,spice - celery salt
chambord raspberry liqueur,liqueur - raspberry
champagne,wine - sparkling
cherries,fruit - cherry
cherry,fruit - cherry
cherry brandy,brandy - cherry
cherry grenadine,syrup - grenadine
cherry heering,
cherry liqueur,liqueur - cherry
chocolate,
chocolate ice-cream,ice cream - chocolate
chocolate liqueur,liqueur - chocolate
chocolate milk,milk - chocolate
chocolate sauce,syrup - chocolate
chocolate syrup,syrup - chocolate
cider,
cinnamon,spice - cinnamon
cloves,spice - clove
club soda,water - soda
coca-cola,soda - coca-cola
cocoa powder,
coconut liqueur,liqueur - coconut
coconut milk,milk - coconut
coconut rum,rum - coconut
coconut syrup,syrup - coconut
coffee,
coffee brandy,brandy - coffee
coffee liqueur,liqueur - coffee
cognac,
cointreau,curacao
condensed milk,milk - condensed
coriander,spice - coriander
corn syrup,syrup - corn
cornstarch,
corona,beer - lager
cranberries,fruit - cranberry
cranberry juice,juice - cranberry
cranberry vodka,vodka - cranberry
cream,cream - heavy
cream of coconut,
creme de banane,
creme de cacao,
creme de cassis,
creme de mure,
crown royal,whiskey - canadian
cumin seed,spice - cumin
curacao,
daiquiri mix,
dark creme de cacao,creme de cacao - dark
dark rum,rum - dark
demerara sugar,sugar - demerara
dr. pepper,soda - dr pepper
drambuie,
dry vermouth,vermouth - dry
dubonnet rouge,
egg,
egg white,
egg yolk,
erin cream,
espresso,
everclear,grain alcohol
fennel seeds,spice - fennel
firewater,schnapps - cinnamon
food coloring,
frangelico,
fresca,soda - lemon lime
fresh lemon juice,juice - lemon
fresh lime juice,juice - lime
fruit,
fruit juice,juice - fruit
fruit punch,
galliano,
gin,
ginger,spice - ginger
ginger ale,soda - ginger ale
ginger beer,soda - ginger beer
glycerine,
godiva liqueur,liqueur - godiva
gold tequila,tequila - gold
goldschlager,schnapps - cinnamon
grain alcohol,
grand marnier,
grape juice,juice - grape
grape soda,soda - grape
grapefruit juice,juice - grapefruit
grapes,fruit - grape
green chartreuse,chartreuse - green
green creme de menthe,creme de menthe - green
grenadine,syrup - grenadine
guava juice,juice - guava
guinness stout,beer - stout
half-and-half,cream - half and half
heavy cream,cream - heavy
honey,
hot chocolate,
hot damn,schnapps - cinnamon
ice,
iced tea,tea - iced
irish cream,
irish whiskey,whiskey - irish
jack daniels,whiskey - tennessee
jagermeister,
jello,
jim beam,whiskey - bourbon
johnnie walker,whiskey - scotch
kahlua,liqueur - coffee
kirschwasser,
kiwi,fruit - kiwi
kiwi liqueur,liqueur - kiwi
kool-aid,kool aid
kummel,liqueur - kummel
lager,beer - lager
lavender,spice - lavender
lemon,fruit - lemon
lemon-lime soda,soda - lemon lime
lemon juice,juice - lemon
lemon peel,peel - lemon
lemon vodka,vodka - lemon
lemonade,
licorice root,spice - licorice root
light cream,cream - light
light rum,rum - light
lillet blanc,
lime,fruit - lime
lime juice,juice - lime
lime juice cordial,syrup - lime
lime peel,peel - lime
lime vodka,vodka - lime
limeade,
malibu rum,rum - coconut
mango,fruit - mango
maple syrup,syrup - maple
maraschino cherry,cherry - maraschino
maraschino liqueur,liqueur - maraschino
marjoram leaves,spice - marjoram
marshmallows,
maui,curacao - blue
melon liqueur,liqueur - melon
midori melon liqueur,liqueur - melon
milk,
mini-snickers bars,
mint,spice - mint
mint syrup,syrup - mint
mountain dew,soda - mountain dew
nutmeg,spice - nutmeg
olive,
olive brine,
orange,fruit - orange
orange bitters,bitters - orange
orange curacao,curacao
orange juice,juice - orange
orange peel,peel - orange
orange spiral,peel - orange
oreo cookie,
orgeat syrup,syrup - orgeat
ouzo,
papaya,fruit - papaya
passion fruit juice,juice - passion fruit
passion fruit syrup,syrup - passion fruit
peach bitters,bitters - peach
peach brandy,brandy - peach
peach nectar,nectar - peach
peach schnapps,schnapps - peach
peach vodka,vodka - peach
peachtree schnapps,schnapps - peach
pepper,spice - black pepper
peppermint extract,extract - peppermint
peppermint schnapps,schnapps - peppermint
pepsi cola,soda - pepsi cola
peychaud bitters,bitters - peychaud
pina colada mix,
pineapple,fruit - pineapple
pineapple juice,juice - pineapple
pineapple syrup,syrup - pineapple
pink lemonade,lemonade - pink
pisang ambon,
pisco,
port,fortified wine - port
powdered sugar,sugar - powdered
prosecco,wine - sparkling
raspberry liqueur,liqueur - raspberry
raspberry syrup,syrup - raspberry
raspberry vodka,vodka - raspberry
red wine,wine - red
ricard,
root beer,soda - root beer
rum,
rumple minze,schnapps - peppermint
rye whiskey,whiskey - rye
salt,spice - salt
sambuca,
sarsaparilla,spice - sarsaparilla
schweppes russchian,soda - schweppes russchian
scotch,whiskey - scotch
sherbet,
sherry,fortified wine - sherry
sirup of roses,syrup - rose
sloe gin,gin - sloe
soda water,water - soda
sour mix,
southern comfort,
spiced rum,rum - spiced
sprite,soda - lemon lime
st. germain,liqueur - elderflower
strawberries,fruit - strawberry
strawberry liqueur,liqueur - strawberry
strawberry schnapps,schnapps - strawberry
sugar,
sugar syrup,syrup - simple
surge,soda - surge
sweet and sour,sour mix
sweet vermouth,vermouth - sweet
tabasco sauce,hot sauce
tea,
tennessee whiskey,whiskey - tennessee
tequila,
tia maria,liqueur - coffee
tomato juice,juice - tomato
tonic water,water - tonic
triple sec,curacao
tropicana,juice - fruit
vanilla,
vanilla extract,extract - vanilla
vanilla ice-cream,ice cream - vanilla
vanilla vodka,vodka - vanilla
vermouth,
vodka,
water,
whipped cream,cream - whipped
whipping cream,cream - heavy
whiskey,
whisky,whiskey
white creme de menthe,creme de menthe - white
white rum,rum - light
wild turkey,whiskey - bourbon
wine,
worcestershire sauce,
wormwood,
yellow chartreuse,chartreuse - yellow
yoghurt,
yukon jack,whiskey - honey
zima,
